Path_id,Path
campione_2408,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomj_s001_t000.edf
campione_2409,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomk_s001_t000.edf
campione_2410,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomo_s001_t000.edf
campione_2411,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaomr_s001_t000.edf
campione_2412,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaona_s001_t000.edf
campione_2413,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaonc_s001_t002.edf
campione_2414,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaone_s001_t001.edf
campione_2415,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoni_s001_t001.edf
campione_2416,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaonk_s001_t000.edf
campione_2417,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaonv_s001_t001.edf
campione_2418,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaood_s001_t002.edf
campione_2419,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoow_s001_t000.edf
campione_2420,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaopc_s001_t000.edf
campione_2421,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaopl_s001_t000.edf
campione_2422,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaopm_s001_t000.edf
campione_2423,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaopp_s001_t000.edf
campione_2424,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaopz_s001_t000.edf
campione_2425,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoqe_s001_t000.edf
campione_2426,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoql_s001_t001.edf
campione_2427,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoqm_s001_t000.edf
campione_2428,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoqp_s001_t000.edf
campione_2429,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoqq_s001_t000.edf
campione_2430,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoqu_s001_t000.edf
campione_2431,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoqv_s002_t000.edf
campione_2432,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaori_s001_t000.edf
campione_2433,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaorn_s002_t000.edf
campione_2434,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoru_s001_t001.edf
campione_2435,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaorv_s001_t000.edf
campione_2436,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaosa_s001_t000.edf
campione_2437,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaosj_s001_t000.edf
campione_2438,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaosn_s001_t000.edf
campione_2439,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaosq_s001_t000.edf
campione_2440,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaost_s001_t001.edf
campione_2441,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaotd_s001_t000.edf
campione_2442,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaotg_s001_t000.edf
campione_2443,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaotj_s001_t000.edf
campione_2444,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaotk_s001_t000.edf
campione_2445,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaotl_s001_t000.edf
campione_2446,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaotv_s001_t000.edf
campione_2447,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaotz_s001_t000.edf
campione_2448,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoua_s001_t001.edf
campione_2449,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaouh_s001_t000.edf
campione_2450,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaovj_s001_t000.edf
campione_2451,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaovr_s001_t000.edf
campione_2452,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaovw_s001_t000.edf
campione_2453,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaovy_s001_t000.edf
campione_2454,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaowe_s001_t001.edf
campione_2455,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaowf_s001_t000.edf
campione_2456,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaowg_s001_t000.edf
campione_2457,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaowk_s001_t000.edf
campione_2458,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaowm_s001_t000.edf
campione_2459,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaowp_s001_t001.edf
campione_2460,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaowr_s001_t001.edf
campione_2461,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoxi_s001_t000.edf
campione_2462,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoxj_s001_t000.edf
campione_2463,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoxx_s001_t001.edf
campione_2464,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoya_s001_t000.edf
campione_2465,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoyb_s001_t001.edf
campione_2466,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoye_s001_t001.edf
campione_2467,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoyh_s001_t000.edf
campione_2468,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoyi_s001_t000.edf
campione_2469,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoym_s001_t000.edf
campione_2470,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoyu_s001_t000.edf
campione_2471,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoyv_s001_t000.edf
campione_2472,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaoyy_s001_t000.edf
campione_2473,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaozg_s001_t000.edf
campione_2474,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaozi_s001_t000.edf
campione_2475,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaozk_s001_t000.edf
campione_2476,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaozm_s001_t000.edf
campione_2477,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapab_s001_t000.edf
campione_2478,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapah_s001_t000.edf
campione_2479,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapat_s001_t000.edf
campione_2480,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapaz_s001_t000.edf
campione_2481,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbb_s001_t000.edf
campione_2482,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbe_s001_t000.edf
campione_2483,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbf_s001_t000.edf
campione_2484,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbg_s001_t000.edf
campione_2485,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbj_s001_t001.edf
campione_2486,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbm_s001_t000.edf
campione_2487,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbn_s001_t000.edf
campione_2488,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbq_s001_t000.edf
campione_2489,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbr_s001_t000.edf
campione_2490,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbs_s001_t000.edf
campione_2491,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbu_s001_t000.edf
campione_2492,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbw_s001_t000.edf
campione_2493,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapbx_s001_t000.edf
campione_2494,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapby_s001_t000.edf
campione_2495,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapcc_s001_t001.edf
campione_2496,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapcd_s001_t000.edf
campione_2497,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapce_s001_t001.edf
campione_2498,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapcg_s001_t000.edf
campione_2499,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapch_s001_t001.edf
campione_2500,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapdd_s001_t001.edf
campione_2501,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapdk_s001_t000.edf
campione_2502,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapdl_s001_t000.edf
campione_2503,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapdn_s001_t000.edf
campione_2504,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapdu_s001_t000.edf
campione_2505,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapej_s001_t001.edf
campione_2506,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapeo_s001_t000.edf
campione_2507,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaper_s001_t000.edf
campione_2508,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapez_s001_t000.edf
campione_2509,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfd_s001_t001.edf
campione_2510,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfe_s001_t000.edf
campione_2511,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfh_s001_t000.edf
campione_2512,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfm_s001_t000.edf
campione_2513,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfp_s001_t000.edf
campione_2514,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfq_s002_t000.edf
campione_2515,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapft_s001_t000.edf
campione_2516,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfu_s001_t000.edf
campione_2517,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapfz_s001_t000.edf
campione_2518,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapgc_s001_t000.edf
campione_2519,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapgd_s001_t000.edf
campione_2520,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapgl_s001_t000.edf
campione_2521,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapgm_s001_t000.edf
campione_2522,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapgp_s001_t000.edf
campione_2523,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapgu_s001_t000.edf
campione_2524,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapgy_s001_t000.edf
campione_2525,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaphq_s001_t000.edf
campione_2526,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaphv_s001_t000.edf
campione_2527,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaphz_s001_t000.edf
campione_2528,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapia_s001_t000.edf
campione_2529,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapif_s001_t000.edf
campione_2530,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapig_s001_t000.edf
campione_2531,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapik_s001_t001.edf
campione_2532,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapim_s001_t000.edf
campione_2533,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapip_s001_t000.edf
campione_2534,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapiq_s001_t000.edf
campione_2535,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapja_s001_t000.edf
campione_2536,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapji_s001_t000.edf
campione_2537,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapjj_s001_t000.edf
campione_2538,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapjk_s001_t000.edf
campione_2539,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapjm_s001_t000.edf
campione_2540,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapjq_s001_t000.edf
campione_2541,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapjz_s001_t000.edf
campione_2542,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapkb_s001_t000.edf
campione_2543,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapkc_s001_t000.edf
campione_2544,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapke_s001_t000.edf
campione_2545,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapkq_s001_t000.edf
campione_2546,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapkr_s001_t000.edf
campione_2547,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapku_s001_t000.edf
campione_2548,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapkw_s001_t002.edf
campione_2549,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapld_s001_t000.edf
campione_2550,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaplg_s001_t000.edf
campione_2551,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaapll_s001_t000.edf
campione_2552,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/normal/01_tcp_ar/aaaaaplt_s001_t000.edf
